,Year,Month,Genre,Count
446,2002,11,Animation,2
748,2004,3,Film-Noir,2
829,2004,6,Talk-Show,2
800,2004,5,Musical,2
321,2002,2,War,2
998,2005,1,Talk-Show,2
428,2002,9,War,2
346,2002,4,Sci-Fi,2
420,2002,9,Fantasy,2
302,2002,1,Sci-Fi,2
758,2004,3,Talk-Show,2
333,2002,3,Sci-Fi,2
425,2002,9,Sci-Fi,2
288,2001,12,Sci-Fi,2
423,2002,9,Mystery,2
257,2001,10,Mystery,2
403,2002,8,Family,2
328,2002,3,Family,2
422,2002,9,Music,2
269,2001,11,Family,2
359,2002,5,Short,2
477,2002,12,Sci-Fi,2
362,2002,5,Western,2
853,2004,7,Talk-Show,2
899,2004,9,Short,2
432,2002,10,Biography,2
382,2002,7,Documentary,2
234,2001,9,Action,2
417,2002,9,Crime,2
589,2003,8,Animation,2
468,2002,12,Crime,2
859,2004,8,Animation,2
863,2004,8,Documentary,2
284,2001,12,Family,2
726,2004,2,History,2
925,2004,10,Talk-Show,2
971,2004,12,Short,2
241,2001,9,Fantasy,2
782,2004,4,Talk-Show,2
272,2001,11,Musical,2
438,2002,10,Horror,2
418,2002,9,Documentary,1
65,2000,6,Romance,1
331,2002,3,Reality-TV,1
68,2000,7,Drama,1
66,2000,7,Action,1
337,2002,4,Animation,1
72,2000,7,Talk-Show,1
338,2002,4,Biography,1
232,2001,8,Short,1
330,2002,3,Mystery,1
89,2000,9,Thriller,1
316,2002,2,Musical,1
98,2000,10,Sci-Fi,1
96,2000,10,Mystery,1
94,2000,10,Fantasy,1
537,2003,5,Reality-TV,1
92,2000,10,Crime,1
431,2002,10,Animation,1
646,2003,10,Short,1
90,2000,10,Action,1
88,2000,9,Horror,1
74,2000,8,Action,1
87,2000,9,Fantasy,1
86,2000,9,Crime,1
322,2002,2,Western,1
426,2002,9,Sport,1
63,2000,6,Adventure,1
81,2000,8,Horror,1
80,2000,8,History,1
79,2000,8,Fantasy,1
76,2000,8,Comedy,1
64,2000,6,Drama,1
57,2000,5,Fantasy,1
62,2000,6,Action,1
37,2000,3,Short,1
621,2003,9,Musical,1
393,2002,7,Short,1
620,2003,9,Music,1
33,2000,3,Music,1
358,2002,5,Sci-Fi,1
875,2004,8,Short,1
29,2000,3,Documentary,1
26,2000,3,Biography,1
562,2003,6,Talk-Show,1
361,2002,5,War,1
565,2003,6,Western,1
871,2004,8,Musical,1
610,2003,9,Animation,1
389,2002,7,Musical,1
572,2003,7,Documentary,1
867,2004,8,Film-Noir,1
363,2002,6,Action,1
364,2002,6,Adventure,1
367,2002,6,Documentary,1
599,2003,8,Horror,1
597,2003,8,Film-Noir,1
1260,2005,12,Talk-Show,1
371,2002,6,Music,1
36,2000,3,Sci-Fi,1
38,2000,3,Sport,1
342,2002,4,Family,1
39,2000,3,Talk-Show,1
59,2000,5,Mystery,1
415,2002,9,Adventure,1
344,2002,4,Horror,1
780,2004,4,Short,1
544,2003,5,Western,1
413,2002,8,Western,1
412,2002,8,War,1
1211,2005,10,Short,1
1213,2005,10,Talk-Show,1
554,2003,6,Film-Noir,1
629,2003,9,Western,1
410,2002,8,Talk-Show,1
51,2000,4,Sport,1
50,2000,4,Sci-Fi,1
626,2003,9,Talk-Show,1
48,2000,4,History,1
625,2003,9,Sport,1
405,2002,8,History,1
355,2002,5,Music,1
43,2000,4,Adventure,1
42,2000,4,Action,1
399,2002,8,Biography,1
398,2002,8,Animation,1
315,2002,2,Music,1
307,2002,2,Biography,1
313,2002,2,History,1
256,2001,10,Horror,1
376,2002,6,War,1
996,2005,1,Short,1
193,2001,6,Documentary,1
192,2001,6,Crime,1
191,2001,6,Comedy,1
254,2001,10,Family,1
190,2001,6,Biography,1
189,2001,6,Animation,1
188,2001,6,Adventure,1
993,2005,1,News,1
187,2001,6,Action,1
259,2001,10,Short,1
266,2001,11,Crime,1
987,2005,1,Film-Noir,1
184,2001,5,Mystery,1
473,2002,12,History,1
501,2003,4,Biography,1
182,2001,5,Crime,1
180,2001,5,Adventure,1
179,2001,5,Action,1
178,2001,4,Western,1
263,2001,11,Animation,1
176,2001,4,Sci-Fi,1
264,2001,11,Biography,1
196,2001,6,Horror,1
197,2001,6,Mystery,1
251,2001,10,Crime,1
199,2001,6,Short,1
229,2001,8,Musical,1
228,2001,8,Music,1
227,2001,8,Horror,1
480,2002,12,Western,1
223,2001,8,Documentary,1
479,2002,12,War,1
237,2001,9,Crime,1
219,2001,8,Animation,1
238,2001,9,Documentary,1
216,2001,7,Western,1
215,2001,7,War,1
240,2001,9,Family,1
211,2001,7,Music,1
242,2001,9,Mystery,1
243,2001,9,Romance,1
244,2001,9,Short,1
209,2001,7,History,1
729,2004,2,Musical,1
248,2001,10,Animation,1
249,2001,10,Biography,1
733,2004,2,Short,1
201,2001,6,War,1
200,2001,6,Thriller,1
175,2001,4,Romance,1
173,2001,4,Musical,1
102,2000,12,Biography,1
450,2002,11,Documentary,1
140,2001,2,Music,1
454,2002,11,History,1
290,2001,12,War,1
135,2001,2,Documentary,1
130,2001,1,War,1
667,2003,11,Short,1
527,2003,5,Documentary,1
663,2003,11,Musical,1
124,2001,1,Musical,1
293,2002,1,Animation,1
660,2003,11,History,1
947,2004,11,Short,1
267,2001,11,Documentary,1
299,2002,1,Music,1
442,2002,10,Sport,1
1142,2005,7,Talk-Show,1
303,2002,1,Sport,1
230,2001,8,Mystery,1
109,2000,12,Mystery,1
108,2000,12,Musical,1
107,2000,12,Horror,1
777,2004,4,Reality-TV,1
653,2003,11,Animation,1
434,2002,10,Documentary,1
756,2004,3,Short,1
523,2003,5,Animation,1
520,2003,4,Western,1
286,2001,12,Musical,1
737,2004,2,Western,1
171,2001,4,Family,1
271,2001,11,Horror,1
472,2002,12,Film-Noir,1
508,2003,4,Film-Noir,1
273,2001,11,Mystery,1
167,2001,4,Animation,1
470,2002,12,Family,1
509,2003,4,History,1
164,2001,3,War,1
275,2001,11,Short,1
277,2001,11,War,1
466,2002,12,Biography,1
157,2001,3,Music,1
463,2002,11,Western,1
516,2003,4,Short,1
280,2001,12,Animation,1
461,2002,11,Talk-Show,1
150,2001,3,Biography,1
460,2002,11,Sport,1
519,2003,4,War,1
146,2001,2,Western,1
144,2001,2,Short,1
374,2002,6,Sci-Fi,1
