MovieID,views,total_weighted_rating,influence_score
M4282,50,145,7250
M45,51,142,7242
M3242,47,154,7238
M2754,41,176,7216
M895,42,171,7182
M2732,46,156,7176
M2017,44,163,7172
M337,47,152,7144
M1282,49,145,7105
M208,47,151,7097
M2967,48,147,7056
M4045,41,172,7052
M47,47,150,7050
M1514,47,148,6956
M1210,46,151,6946
M1193,48,144,6912
M3686,46,150,6900
M2778,41,168,6888
M3306,45,153,6885
M961,45,153,6885
M32,40,172,6880
M3696,48,143,6864
M2130,43,158,6794
M1878,41,165,6765
M1089,41,165,6765
M2471,41,165,6765
M427,47,143,6721
M3733,42,160,6720
M4327,44,152,6688
M717,46,145,6670
M3266,43,155,6665
M3970,45,148,6660
M1158,44,151,6644
M1848,44,151,6644
M3662,40,166,6640
M2310,41,161,6601
M16,46,143,6578
M2668,48,137,6576
M585,41,160,6560
M3509,40,164,6560
M732,46,142,6532
M125,45,145,6525
M2132,44,148,6512
M3525,47,138,6486
M2410,44,147,6468
M850,44,147,6468
M2074,39,165,6435
M3314,45,142,6390
M2749,44,145,6380
M1911,41,155,6355
M1594,46,138,6348
M375,46,138,6348
M761,47,135,6345
M1734,44,144,6336
M2756,40,158,6320
M2316,46,137,6302
M1638,43,146,6278
M110,43,146,6278
M3421,41,153,6273
M1155,42,149,6258
M1375,42,149,6258
M3657,49,127,6223
M4161,42,148,6216
M2150,45,138,6210
M454,39,159,6201
M3229,41,151,6191
M4267,42,147,6174
M1956,41,150,6150
M1270,43,143,6149
M1236,45,136,6120
M1739,41,149,6109
M3272,42,145,6090
M3998,38,160,6080
M582,45,135,6075
M2288,39,155,6045
M1840,40,150,6000
M2724,40,150,6000
M1087,44,136,5984
M3854,38,157,5966
M2080,42,141,5922
M2337,51,116,5916
M931,44,134,5896
M1882,37,159,5883
M1655,41,141,5781
M2949,45,128,5760
M2418,38,151,5738
M1722,42,136,5712
M1278,42,136,5712
M4198,42,136,5712
M1179,40,142,5680
M2181,43,132,5676
M3264,46,122,5612
M1845,46,122,5612
M1851,40,140,5600
M2243,43,130,5590
M4407,38,147,5586
M4385,37,150,5550
M4413,44,126,5544
M2559,39,142,5538
M1922,45,123,5535
M3828,41,135,5535
M2287,43,128,5504
M4299,39,141,5499
M3145,39,139,5421
M297,42,129,5418
M360,47,115,5405
M1689,37,146,5402
M2019,36,150,5400
M4438,41,131,5371
M1372,41,130,5330
M3934,39,136,5304
M3012,36,146,5256
M4283,42,125,5250
M2277,42,124,5208
M2527,43,121,5203
M4390,40,130,5200
M634,35,148,5180
M56,38,136,5168
M1191,41,126,5166
M3208,41,126,5166
M239,37,138,5106
M2972,48,106,5088
M977,41,124,5084
M1963,41,123,5043
M502,36,140,5040
M988,37,136,5032
M4173,44,114,5016
M429,38,132,5016
M3557,43,116,4988
M476,35,142,4970
M4117,41,121,4961
M178,36,137,4932
M2405,34,145,4930
M1039,38,129,4902
M4291,38,129,4902
M4085,38,128,4864
M2687,37,131,4847
M4463,37,130,4810
M356,40,120,4800
M3000,39,123,4797
M394,36,133,4788
M2420,38,126,4788
M2852,36,133,4788
M984,38,126,4788
M1839,40,119,4760
M718,38,125,4750
M3003,36,131,4716
M1488,34,138,4692
M4346,40,117,4680
M451,33,141,4653
M3734,39,119,4641
M479,34,136,4624
M1222,34,136,4624
M2168,34,136,4624
M3221,35,131,4585
M2463,36,127,4572
M1780,38,120,4560
M1055,38,120,4560
M3072,37,123,4551
M1111,35,130,4550
M1317,33,137,4521
M1821,35,129,4515
M4254,36,125,4500
M68,32,140,4480
M4484,34,131,4454
M477,34,131,4454
M2880,35,126,4410
M3384,34,129,4386
M368,36,121,4356
M4097,37,117,4329
M1917,34,127,4318
M731,41,105,4305
M3622,35,123,4305
M4238,31,138,4278
M1450,35,122,4270
M3993,36,118,4248
M4167,35,121,4235
M2950,34,124,4216
M1276,34,124,4216
M3461,36,117,4212
M1067,36,116,4176
M2857,33,126,4158
M4131,38,109,4142
M2180,36,115,4140
M3809,39,106,4134
M949,35,118,4130
M2568,31,133,4123
M4370,37,111,4107
M2524,35,117,4095
M1031,31,132,4092
M4285,33,122,4026
M3746,33,122,4026
M492,35,115,4025
M2335,34,118,4012
M1086,34,118,4012
M3354,32,125,4000
M341,36,111,3996
M4419,33,121,3993
M1293,40,99,3960
M1260,36,110,3960
M3111,35,113,3955
M2467,39,101,3939
M1365,36,109,3924
M750,35,112,3920
M3778,35,112,3920
M2980,32,121,3872
M3965,30,129,3870
M3334,35,110,3850
M2398,32,120,3840
M4189,32,120,3840
M71,31,123,3813
M4328,34,112,3808
M2276,43,88,3784
M3872,30,126,3780
M4381,30,125,3750
M2020,30,125,3750
M2884,35,107,3745
M485,32,117,3744
M3116,32,117,3744
M2801,37,101,3737
M2431,32,116,3712
M1801,32,116,3712
M4229,32,116,3712
M4482,36,103,3708
M3375,34,109,3706
M2896,34,109,3706
M227,31,119,3689
M1485,32,115,3680
M1999,35,105,3675
M2328,39,94,3666
M1768,33,111,3663
M4106,35,104,3640
M206,31,117,3627
M849,32,113,3616
M2155,38,95,3610
M1229,35,103,3605
M1807,37,97,3589
M4164,32,112,3584
M1004,34,105,3570
M1017,30,119,3570
M1606,35,102,3570
M2226,31,115,3565
M3976,33,108,3564
M363,37,96,3552
M1243,29,122,3538
M2529,31,114,3534
M511,36,98,3528
M1507,32,110,3520
M3152,33,106,3498
M4150,33,106,3498
M4415,30,116,3480
M2798,33,105,3465
M4268,32,108,3456
M2279,31,111,3441
M2069,31,111,3441
M1991,38,90,3420
M3081,30,114,3420
M3524,30,114,3420
M724,28,122,3416
M2870,33,103,3399
M1139,29,116,3364
M3889,35,96,3360
M3390,31,107,3317
M2693,36,92,3312
M857,28,118,3304
M881,32,103,3296
M3107,31,106,3286
M2479,29,113,3277
M1352,29,113,3277
M673,29,113,3277
M1213,28,117,3276
M596,33,99,3267
M1687,30,108,3240
M2794,30,108,3240
M3122,32,101,3232
M4119,31,104,3224
M1789,28,115,3220
M2843,40,80,3200
M2023,31,103,3193
M2384,29,110,3190
M3533,29,110,3190
M4398,31,102,3162
M776,33,95,3135
M3546,29,106,3074
M641,29,106,3074
M898,31,99,3069
M3283,28,109,3052
M1105,29,105,3045
M1346,29,105,3045
M3881,30,101,3030
M871,27,112,3024
M4270,30,100,3000
M2203,27,111,2997
M2610,29,103,2987
M943,28,106,2968
M430,26,114,2964
M288,29,102,2958
M1157,31,95,2945
M3335,32,92,2944
M1231,27,109,2943
M3419,28,105,2940
M417,25,117,2925
M3911,31,94,2914
M1335,26,112,2912
M338,28,104,2912
M3896,29,100,2900
M3530,29,100,2900
M1802,29,99,2871
M2939,29,99,2871
M982,28,102,2856
M4042,30,95,2850
M3076,32,89,2848
M462,27,105,2835
M3367,30,94,2820
M1051,30,94,2820
M1443,29,97,2813
M2789,29,97,2813
M325,26,108,2808
M3010,27,104,2808
M1778,28,100,2800
M3374,28,99,2772
M4010,28,99,2772
M2708,30,92,2760
M560,26,106,2756
M1581,28,98,2744
M2433,27,101,2727
M3305,27,101,2727
M3659,27,101,2727
M1678,28,97,2716
M1318,31,87,2697
M3184,28,96,2688
M595,26,103,2678
M1316,26,103,2678
M3794,25,107,2675
M3227,29,92,2668
M2663,31,86,2666
M4074,28,95,2660
M3625,28,95,2660
M3316,32,83,2656
M3323,27,98,2646
M2127,30,88,2640
M4005,27,97,2619
M418,32,81,2592
M117,27,96,2592
M1118,27,96,2592
M1556,29,89,2581
M3944,30,86,2580
M1037,30,86,2580
M395,25,102,2550
M2299,25,102,2550
M4489,26,98,2548
M2808,26,98,2548
M4278,30,84,2520
M3865,34,74,2516
M3932,27,93,2511
M4367,26,96,2496
M514,25,99,2475
M2503,25,99,2475
M25,25,99,2475
M642,26,95,2470
M3449,28,88,2464
M2096,30,82,2460
M3026,27,91,2457
M3438,24,102,2448
M2317,28,87,2436
M4414,32,76,2432
M783,27,90,2430
M2018,25,97,2425
M1114,28,86,2408
M3455,28,86,2408
M1830,26,92,2392
M2306,28,85,2380
M3784,24,99,2376
M2486,25,95,2375
M960,27,87,2349
M4257,26,90,2340
M259,26,90,2340
M1447,28,83,2324
M1773,23,101,2323
M4336,27,86,2322
M1500,24,96,2304
M4335,25,92,2300
M3808,29,79,2291
M837,24,95,2280
M1647,24,94,2256
M2013,27,83,2241
M1524,28,80,2240
M2120,26,86,2236
M3847,25,89,2225
M3634,28,79,2212
M350,24,92,2208
M3073,22,100,2200
M3057,23,95,2185
M1817,26,84,2184
M2424,25,87,2175
M3177,23,94,2162
M342,24,90,2160
M168,24,90,2160
M2684,28,77,2156
M1249,25,86,2150
M2962,25,86,2150
M267,24,89,2136
M507,24,89,2136
M1622,26,82,2132
M475,26,81,2106
M4068,28,75,2100
M1499,22,95,2090
M1203,24,87,2088
M2006,29,72,2088
M2513,23,90,2070
M106,22,94,2068
M2686,24,85,2040
M3591,24,85,2040
M2510,27,75,2025
M1323,25,81,2025
M873,25,81,2025
M5,22,92,2024
M4279,23,88,2024
M1353,24,84,2016
M4340,24,84,2016
M3759,26,77,2002
M755,23,87,2001
M806,23,87,2001
M1164,25,80,2000
M934,24,83,1992
M3011,28,71,1988
M88,23,86,1978
M980,23,86,1978
M2784,25,79,1975
M4103,27,73,1971
M543,24,82,1968
M3442,22,89,1958
M2067,23,85,1955
M4259,23,85,1955
M3432,24,81,1944
M1389,22,88,1936
M2928,21,92,1932
M4184,25,77,1925
M107,25,77,1925
M3020,22,87,1914
M2407,25,76,1900
M1782,25,76,1900
M3196,26,73,1898
M4244,24,79,1896
M1008,22,86,1892
M2108,22,86,1892
M4052,27,70,1890
M3749,25,75,1875
M36,24,78,1872
M3747,22,85,1870
M824,22,85,1870
M2768,23,81,1863
M2697,25,74,1850
M414,25,74,1850
M2341,25,74,1850
M2271,22,84,1848
M555,21,87,1827
M1629,22,83,1826
M2022,23,79,1817
M3039,23,79,1817
M1634,22,82,1804
M3215,29,62,1798
M155,23,78,1794
M4263,26,69,1794
M1987,21,85,1785
M2301,23,77,1771
M3119,21,84,1764
M947,21,84,1764
M1679,21,83,1743
M799,21,83,1743
M4449,21,83,1743
M2606,22,79,1738
M24,24,71,1704
M132,23,74,1702
M4129,20,85,1700
M839,20,85,1700
M1391,21,80,1680
M1749,21,80,1680
M1926,25,67,1675
M1195,20,83,1660
M1,21,79,1659
M2175,21,79,1659
M113,21,79,1659
M4317,23,72,1656
M3882,24,69,1656
M4394,28,59,1652
M386,25,66,1650
M1526,22,74,1628
M467,22,74,1628
M719,23,70,1610
M212,23,70,1610
M3402,22,73,1606
M694,20,80,1600
M3025,21,76,1596
M3129,23,69,1587
M1237,24,66,1584
M4122,21,75,1575
M1187,21,75,1575
M4350,20,78,1560
M397,19,82,1558
M4181,21,74,1554
M929,21,74,1554
M2368,21,74,1554
M1033,25,62,1550
M2010,22,70,1540
M1041,21,73,1533
M1061,19,80,1520
M4124,20,76,1520
M2891,23,66,1518
M2692,19,79,1501
M2403,20,75,1500
M160,22,68,1496
M2647,23,65,1495
M2520,23,65,1495
M81,21,71,1491
M2028,24,62,1488
M2086,20,74,1480
M455,20,74,1480
M3961,20,74,1480
M4026,22,67,1474
M4333,19,77,1463
M3914,19,77,1463
M3470,20,73,1460
M2623,22,66,1452
M2414,22,66,1452
M2565,25,58,1450
M712,19,76,1444
M3690,20,72,1440
M2472,24,60,1440
M1619,20,72,1440
M3995,22,65,1430
M2814,22,65,1430
M4163,19,75,1425
M663,18,79,1422
M1967,20,71,1420
M1893,21,67,1407
M3332,26,54,1404
M2101,18,78,1404
M2931,23,61,1403
M2737,23,61,1403
M29,19,73,1387
M999,22,63,1386
M2213,21,66,1386
M224,20,69,1380
M624,20,69,1380
M4187,23,60,1380
M1658,19,72,1368
M2220,19,72,1368
M4452,22,62,1364
M3163,20,68,1360
M2506,18,75,1350
M3303,18,75,1350
M410,19,71,1349
M1405,19,71,1349
M1165,21,64,1344
M2239,22,61,1342
M2374,20,67,1340
M1069,18,74,1332
M3679,18,74,1332
M1818,19,70,1330
M4050,20,66,1320
M1460,20,66,1320
M1121,20,66,1320
M3139,18,73,1314
M2056,19,69,1311
M1654,21,62,1302
M1426,20,65,1300
M211,18,72,1296
M3569,18,72,1296
M3357,21,61,1281
M1170,20,64,1280
M3804,20,64,1280
M1699,20,64,1280
M1248,18,71,1278
M1730,18,71,1278
M861,17,75,1275
M3708,19,67,1273
M1988,19,67,1273
M2214,18,70,1260
M4468,18,70,1260
M384,18,70,1260
M3317,21,60,1260
M566,20,63,1260
M231,20,63,1260
M1418,17,74,1258
M1254,19,66,1254
M4483,19,66,1254
M4296,19,66,1254
M2097,19,66,1254
M2063,19,65,1235
M1573,22,56,1232
M2676,17,72,1224
M2628,18,68,1224
M2575,17,72,1224
M2673,20,61,1220
M116,19,64,1216
M2229,19,64,1216
M6,19,64,1216
M866,18,67,1206
M3783,20,60,1200
M1613,20,60,1200
M4224,19,63,1197
M4308,19,63,1197
M2641,21,57,1197
M3492,19,63,1197
M2561,19,63,1197
M685,18,66,1188
M2169,20,59,1180
M3613,20,59,1180
M3534,20,58,1160
M2776,19,61,1159
M4209,19,61,1159
M2787,17,68,1156
M251,17,68,1156
M4439,18,64,1152
M1857,17,67,1139
M1710,18,63,1134
M906,18,63,1134
M1402,17,66,1122
M3029,22,51,1122
M1024,19,59,1121
M3486,19,59,1121
M2968,20,56,1120
M1006,16,70,1120
M3325,20,56,1120
M1781,18,62,1116
M2158,17,65,1105
M4008,17,65,1105
M2688,16,69,1104
M1137,18,61,1098
M786,18,61,1098
M1492,21,52,1092
M667,17,64,1088
M4409,16,68,1088
M1446,17,64,1088
M1598,19,57,1083
M2658,19,57,1083
M194,19,57,1083
M3724,18,60,1080
M1143,17,63,1071
M1563,17,63,1071
M1448,17,63,1071
M2026,17,63,1071
M2283,19,56,1064
M1167,18,59,1062
M1062,17,62,1054
M3278,17,62,1054
M921,18,58,1044
M2236,16,65,1040
M2194,16,65,1040
M3464,20,52,1040
M369,18,57,1026
M3737,19,54,1026
M1932,18,57,1026
M2100,18,57,1026
M2685,19,54,1026
M1296,19,54,1026
M3700,16,64,1024
M2958,17,60,1020
M1616,16,63,1008
M39,19,53,1007
M2062,15,67,1005
M647,17,59,1003
M1377,17,59,1003
M3968,17,59,1003
M2131,20,50,1000
M602,20,50,1000
M2098,16,62,992
M1774,16,62,992
M4029,16,62,992
M617,16,62,992
M2841,18,55,990
M1891,18,55,990
M274,18,55,990
M1347,17,58,986
M1000,17,58,986
M1424,20,49,980
M2811,15,65,975
M3915,15,65,975
M1029,18,54,972
M3471,18,54,972
M3343,17,57,969
M1775,17,57,969
M115,16,60,960
M4013,16,60,960
M3262,18,53,954
M2875,17,56,952
M490,17,56,952
M637,17,56,952
M3176,17,56,952
M532,17,56,952
M2758,17,56,952
M2357,15,63,945
M4048,16,59,944
M3062,16,59,944
M1550,17,55,935
M3134,17,55,935
M210,17,55,935
M129,19,49,931
M2716,19,49,931
M1306,15,62,930
M73,15,62,930
M263,15,62,930
M2454,16,58,928
M4378,16,58,928
M1733,16,58,928
M1572,17,54,918
M2324,18,51,918
M4476,15,61,915
M38,19,48,912
M2885,19,48,912
M3757,16,57,912
M2458,17,53,901
M126,17,53,901
M2853,17,53,901
M1434,15,60,900
M4273,15,59,885
M893,15,59,885
M3112,15,59,885
M1186,17,52,884
M2333,18,49,882
M3978,18,49,882
M1259,16,55,880
M1015,16,55,880
M3677,15,58,870
M2476,15,58,870
M302,17,51,867
M4019,17,51,867
M279,16,54,864
M589,20,43,860
M3133,15,57,855
M967,15,57,855
M3859,17,50,850
M1776,16,53,848
M2976,16,53,848
M3388,18,47,846
M2432,18,47,846
M1631,15,56,840
M2296,15,56,840
M935,14,60,840
M3943,17,49,833
M322,17,49,833
M1580,17,49,833
M4014,17,49,833
M2378,14,59,826
M3838,14,59,826
M2895,14,59,826
M2397,15,55,825
M4051,15,55,825
M3751,15,55,825
M472,16,51,816
M768,16,51,816
M1400,17,48,816
M3209,15,54,810
M606,15,54,810
M349,18,45,810
M2971,16,50,800
M1769,16,50,800
M2994,16,50,800
M2198,17,47,799
M3633,14,57,798
M2359,14,57,798
M2893,15,53,795
M2024,14,56,784
M2886,14,56,784
M3187,16,49,784
M2142,14,56,784
M584,16,49,784
M3236,17,46,782
M3142,17,46,782
M1892,15,52,780
M1593,14,55,770
M764,14,55,770
M2223,16,48,768
M3851,13,59,767
M3699,15,51,765
M3249,17,45,765
M576,15,51,765
M3987,14,54,756
M1697,14,54,756
M715,14,54,756
M1128,16,47,752
M89,16,47,752
M3065,15,50,750
M3231,14,53,742
M1838,14,53,742
M391,14,53,742
M229,13,57,741
M3667,20,37,740
M4288,16,46,736
M706,15,49,735
M2677,15,49,735
M2322,15,49,735
M1240,15,49,735
M3654,15,49,735
M3687,14,52,728
M3425,13,56,728
M1596,14,52,728
M4165,18,40,720
M3950,13,55,715
M1842,13,55,715
M2892,14,51,714
M2351,14,51,714
M280,14,51,714
M1535,14,51,714
M2412,14,51,714
M1076,14,51,714
M461,15,47,705
M2473,15,47,705
M4497,16,44,704
M164,16,44,704
M794,16,44,704
M4088,13,54,702
M3868,13,54,702
M2068,13,54,702
M298,14,50,700
M2849,14,50,700
M35,15,46,690
M2937,15,46,690
M1715,15,46,690
M1981,15,46,690
M1948,16,43,688
M930,14,49,686
M3258,14,49,686
M2099,14,49,686
M2081,14,48,672
M4099,14,48,672
M3852,13,51,663
M868,13,51,663
M421,13,51,663
M3330,13,51,663
M2542,15,44,660
M495,15,44,660
M1048,15,44,660
M3652,14,47,658
M1727,16,41,656
M4118,12,54,648
M3745,17,38,646
M4221,15,43,645
M3781,14,46,644
M114,14,46,644
M2747,16,40,640
M572,13,49,637
M2825,13,49,637
M1973,13,49,637
M1965,13,49,637
M91,12,53,636
M3909,12,53,636
M743,14,45,630
M3091,15,42,630
M2116,17,37,629
M2259,12,52,624
M2689,13,48,624
M500,13,48,624
M3028,14,44,616
M1797,14,44,616
M3287,14,44,616
M1667,14,44,616
M3228,14,44,616
M3143,15,41,615
M339,12,51,612
M4105,12,51,612
M1263,13,47,611
M3387,13,47,611
M2265,16,38,608
M3545,16,38,608
M773,14,43,602
M739,14,43,602
M3951,14,43,602
M2206,12,50,600
M609,13,46,598
M1990,13,46,598
M3175,13,46,598
M2091,13,46,598
M1874,13,46,598
M1023,13,46,598
M1683,14,42,588
M2649,12,49,588
M2315,12,49,588
M2246,14,42,588
M1182,13,45,585
M3815,13,45,585
M453,13,45,585
M552,13,45,585
M4094,13,45,585
M2312,12,48,576
M1880,12,48,576
M4334,14,41,574
M2644,13,44,572
M3912,13,44,572
M3248,13,44,572
M2898,13,44,572
M1211,15,38,570
M2733,15,38,570
M558,12,47,564
M4258,12,47,564
M4116,12,47,564
M2205,11,51,561
M1786,14,40,560
M389,14,40,560
M2739,13,43,559
M439,13,43,559
M3063,13,43,559
M261,12,46,552
M1529,12,46,552
M655,12,46,552
M2903,13,42,546
M4293,14,39,546
M4357,13,42,546
M4146,14,39,546
M1531,13,42,546
M1366,14,39,546
M1674,12,45,540
M2878,12,45,540
M1648,12,45,540
M4133,13,41,533
M497,13,41,533
M1560,13,41,533
M4015,14,38,532
M526,14,38,532
M2695,12,44,528
M3906,12,44,528
M3596,12,44,528
M157,13,40,520
M3273,13,40,520
M271,13,40,520
M250,13,40,520
M2982,14,37,518
M3536,14,37,518
M3820,14,37,518
M3821,14,37,518
M4348,11,47,517
M3739,11,47,517
M2469,12,43,516
M3666,12,43,516
M2985,12,43,516
M2500,13,39,507
M3318,13,39,507
M4499,14,36,504
M1506,12,42,504
M2656,12,42,504
M2004,14,36,504
M1943,13,38,494
M1438,13,38,494
M1146,12,41,492
M2106,12,41,492
M836,12,41,492
M4240,12,41,492
M2665,11,44,484
M3240,11,44,484
M346,13,37,481
M3735,13,37,481
M1711,13,37,481
M3675,13,37,481
M925,12,40,480
M1787,12,40,480
M553,12,40,480
M3772,15,32,480
M1381,12,40,480
M3075,12,40,480
M2726,12,40,480
M3803,12,40,480
M2856,14,34,476
M109,14,34,476
M2048,11,43,473
M4495,11,43,473
M1230,10,47,470
M4082,13,36,468
M1420,13,36,468
M2230,12,39,468
M3092,13,36,468
M3401,12,39,468
M3299,12,39,468
M3255,14,33,462
M3974,11,42,462
M2812,11,42,462
M1303,11,42,462
M781,11,42,462
M3157,12,38,456
M1042,12,38,456
M3200,12,38,456
M3476,12,38,456
M3155,13,35,455
M1070,13,35,455
M3712,13,35,455
M4066,11,41,451
M3482,11,41,451
M3281,11,41,451
M2845,11,41,451
M4174,11,41,451
M2477,14,32,448
M3979,12,37,444
M4456,12,37,444
M1217,12,37,444
M3217,12,37,444
M1049,12,37,444
M3721,12,37,444
M2552,13,34,442
M3585,13,34,442
M3188,11,40,440
M1251,11,40,440
M2034,11,40,440
M779,14,31,434
M2344,12,36,432
M2867,12,36,432
M664,12,36,432
M2390,12,36,432
M2447,12,36,432
M2514,11,39,429
M4473,11,39,429
M2773,11,39,429
M2772,11,39,429
M1491,11,39,429
M3018,11,39,429
M2645,14,30,420
M1464,12,35,420
M2008,12,35,420
M3389,10,42,420
M2589,12,35,420
M2146,10,42,420
M3813,12,35,420
M1672,10,42,420
M1551,11,38,418
M3719,11,38,418
M3336,11,38,418
M853,11,38,418
M3849,16,26,416
M2579,13,32,416
M1557,12,34,408
M2816,11,37,407
M2509,11,37,407
M161,11,37,407
M633,11,37,407
M640,11,37,407
M3674,11,37,407
M2429,11,37,407
M247,11,37,407
M951,11,37,407
M2838,13,31,403
M2160,10,40,400
M3913,10,40,400
M4467,10,40,400
M814,12,33,396
M4061,12,33,396
M601,11,36,396
M162,11,36,396
M2661,11,36,396
M2713,11,36,396
M19,11,36,396
M95,12,33,396
M3141,12,33,396
M3103,14,28,392
M1319,11,35,385
M4312,11,35,385
M2997,11,35,385
M3616,11,35,385
M2763,11,35,385
M848,11,35,385
M131,12,32,384
M1628,10,38,380
M901,10,38,380
M3797,10,38,380
M1272,10,38,380
M690,10,38,380
M1729,10,38,380
M3641,13,29,377
M3606,11,34,374
M2615,11,34,374
M1312,12,31,372
M3263,10,37,370
M1453,10,37,370
M780,10,37,370
M2839,10,37,370
M2631,10,37,370
M885,11,33,363
M536,11,33,363
M2653,11,33,363
M2869,11,33,363
M2014,11,33,363
M2633,11,33,363
M1934,11,33,363
M4178,9,40,360
M3971,10,36,360
M957,10,36,360
M1413,10,36,360
M1617,12,30,360
M4321,10,36,360
M983,12,30,360
M1358,10,36,360
M2496,10,36,360
M4182,11,32,352
M309,11,32,352
M1828,11,32,352
M4134,9,39,351
M3643,10,35,350
M195,10,35,350
M1280,10,35,350
M3450,10,35,350
M1564,10,35,350
M3767,10,35,350
M2546,12,29,348
M4041,9,38,342
M2691,9,38,342
M3791,11,31,341
M2719,10,34,340
M3842,10,34,340
M1576,10,34,340
M1233,10,34,340
M4461,10,34,340
M3718,12,28,336
M4077,12,28,336
M1725,14,24,336
M3671,9,37,333
M2134,9,37,333
M4208,10,33,330
M1171,10,33,330
M3750,10,33,330
M4095,11,30,330
M3413,10,33,330
M2515,10,33,330
M620,11,30,330
M1559,11,30,330
M804,9,36,324
M2547,10,32,320
M202,10,32,320
M998,10,32,320
M2797,10,32,320
M1387,11,29,319
M1875,11,29,319
M1745,11,29,319
M2581,9,35,315
M1784,9,35,315
M3247,9,35,315
M333,9,35,315
M3664,10,31,310
M23,10,31,310
M1225,10,31,310
M3373,10,31,310
M1586,11,28,308
M1933,11,28,308
M2650,11,28,308
M3598,11,28,308
M2413,9,34,306
M2480,9,34,306
M4323,9,34,306
M777,9,34,306
M1510,9,34,306
M1793,8,38,304
M380,10,30,300
M3411,10,30,300
M1515,10,30,300
M2567,10,30,300
M2597,10,30,300
M1588,10,30,300
M3293,10,30,300
M387,9,33,297
M2485,9,33,297
M503,9,33,297
M74,9,33,297
M2325,9,33,297
M2526,9,33,297
M3959,9,33,297
M3789,9,33,297
M1355,9,33,297
M933,8,37,296
M835,10,29,290
M217,10,29,290
M632,10,29,290
M1489,10,29,290
M3574,9,32,288
M3802,9,32,288
M3512,9,32,288
M2076,9,32,288
M2442,9,32,288
M314,9,32,288
M709,9,32,288
M4280,9,32,288
M2750,9,32,288
M3185,12,24,288
M3195,8,36,288
M721,11,26,286
M3477,11,26,286
M1978,11,26,286
M49,8,35,280
M40,10,28,280
M153,10,28,280
M852,10,28,280
M2522,8,35,280
M4261,8,35,280
M2286,10,28,280
M3127,10,28,280
M3126,10,28,280
M2250,9,31,279
M4102,9,31,279
M4406,9,31,279
M1691,9,31,279
M1887,9,31,279
M3678,11,25,275
M1644,8,34,272
M892,9,30,270
M911,9,30,270
M1018,9,30,270
M3289,9,30,270
M2706,9,30,270
M3741,9,30,270
M3049,9,30,270
M1462,9,30,270
M771,10,27,270
M3484,10,27,270
M3051,10,27,270
M4274,10,27,270
M1469,10,27,270
M2244,10,27,270
M1287,10,27,270
M2297,9,30,270
M3520,9,30,270
M902,11,24,264
M404,11,24,264
M123,11,24,264
M2984,8,33,264
M2700,8,33,264
M3004,9,29,261
M102,9,29,261
M3876,9,29,261
M3101,9,29,261
M4412,9,29,261
M2064,9,29,261
M3218,9,29,261
M2240,10,26,260
M2881,10,26,260
M4196,8,32,256
M2085,8,32,256
M1056,8,32,256
M2011,8,32,256
M1350,8,32,256
M4470,8,32,256
M1360,11,23,253
M3340,9,28,252
M2293,9,28,252
M2141,9,28,252
M176,9,28,252
M2678,10,25,250
M3007,10,25,250
M120,10,25,250
M2806,8,31,248
M965,8,31,248
M1686,8,31,248
M4222,8,31,248
M3117,8,31,248
M292,8,31,248
M3600,9,27,243
M491,9,27,243
M3811,9,27,243
M628,9,27,243
M1935,9,27,243
M4121,9,27,243
M2858,9,27,243
M701,12,20,240
M2237,8,30,240
M1827,8,30,240
M323,10,24,240
M2827,7,34,238
M1945,9,26,234
M2621,9,26,234
M2888,9,26,234
M1748,9,26,234
M3490,9,26,234
M2289,9,26,234
M1796,8,29,232
M519,8,29,232
M1523,8,29,232
M4204,8,29,232
M2221,8,29,232
M1014,8,29,232
M4063,8,29,232
M3068,8,29,232
M3245,8,29,232
M1676,9,25,225
M1511,9,25,225
M1870,9,25,225
M547,9,25,225
M1313,9,25,225
M1135,7,32,224
M96,8,28,224
M1825,8,28,224
M1108,8,28,224
M1487,8,28,224
M2802,8,28,224
M3380,10,22,220
M458,7,31,217
M3201,8,27,216
M3202,8,27,216
M3948,9,24,216
M842,8,27,216
M65,9,24,216
M4448,8,27,216
M512,9,24,216
M1150,8,27,216
M3576,9,24,216
M2951,9,24,216
M435,8,27,216
M1879,8,27,216
M3673,9,24,216
M1194,8,27,216
M2767,8,27,216
M3055,7,30,210
M1536,10,21,210
M1036,7,30,210
M3338,7,30,210
M2401,10,21,210
M3204,11,19,209
M90,8,26,208
M4137,8,26,208
M3426,8,26,208
M3472,8,26,208
M2508,8,26,208
M303,8,26,208
M3048,8,26,208
M2605,8,26,208
M3304,9,23,207
M4140,9,23,207
M2694,9,23,207
M4343,9,23,207
M1115,9,23,207
M855,9,23,207
M2670,9,23,207
M2439,7,29,203
M4148,7,29,203
M2321,7,29,203
M2490,7,29,203
M310,8,25,200
M3327,8,25,200
M1996,8,25,200
M738,8,25,200
M3006,8,25,200
M3646,8,25,200
M1914,8,25,200
M2964,8,25,200
M3631,8,25,200
M1951,8,25,200
M1546,8,25,200
M4084,8,25,200
M1738,8,25,200
M527,9,22,198
M2156,9,22,198
M613,9,22,198
M1592,9,22,198
M2961,9,22,198
M1669,7,28,196
M3682,7,28,196
M891,7,28,196
M3568,7,28,196
M145,8,24,192
M2840,8,24,192
M3531,8,24,192
M3967,8,24,192
M1097,8,24,192
M4426,8,24,192
M1490,8,24,192
M2746,8,24,192
